2022-05-27 15:54:50,660 INFO  Logger.cs: 70 - 
2022-05-27 16:32:12,093 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base_solid-1
2022-05-27 16:32:12,094 INFO  ExportHelperExtension.cs: 1136 - Found 31 in base_solid-1
2022-05-27 16:32:12,094 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base_solid-1
2022-05-27 16:32:12,095 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link2-1
2022-05-27 16:32:12,095 INFO  ExportHelperExtension.cs: 1136 - Found 32 in link2-1
2022-05-27 16:32:12,096 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link2-1
2022-05-27 16:32:12,097 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link3-1
2022-05-27 16:32:12,097 INFO  ExportHelperExtension.cs: 1136 - Found 28 in link3-1
2022-05-27 16:32:12,099 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link3-1
2022-05-27 16:32:12,100 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from man_assembled
2022-05-27 16:32:12,101 INFO  ExportHelperExtension.cs: 1136 - Found 33 in man_assembled
2022-05-27 16:32:12,101 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in man_assembled
2022-05-27 16:32:12,101 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-05-27 16:32:12,102 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2022-05-27 16:32:12,102 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link1-1
2022-05-27 16:32:12,102 INFO  ExportHelperExtension.cs: 1136 - Found 33 in link1-1
2022-05-27 16:32:12,102 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link1-1
2022-05-27 16:32:12,104 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base_solid-1
2022-05-27 16:32:12,104 INFO  ExportHelperExtension.cs: 1136 - Found 31 in base_solid-1
2022-05-27 16:32:12,105 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base_solid-1
2022-05-27 16:32:12,106 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link2-1
2022-05-27 16:32:12,106 INFO  ExportHelperExtension.cs: 1136 - Found 32 in link2-1
2022-05-27 16:32:12,107 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link2-1
2022-05-27 16:32:12,107 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link3-1
2022-05-27 16:32:12,108 INFO  ExportHelperExtension.cs: 1136 - Found 28 in link3-1
2022-05-27 16:32:12,109 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link3-1
2022-05-27 16:32:12,302 INFO  SwAddin.cs: 339 - Loading config tree
2022-05-27 16:32:12,303 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2022-05-27 16:32:12,304 INFO  SwAddin.cs: 344 - Showing property manager
2022-05-27 16:32:21,429 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-05-27 16:32:24,531 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-05-27 16:33:11,426 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-05-27 16:33:14,770 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-05-27 16:33:19,267 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-05-27 16:33:23,643 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-05-27 16:34:01,050 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-05-27 16:34:06,573 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-05-27 16:34:19,697 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-05-27 16:34:21,853 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-05-27 16:34:44,717 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-05-27 16:34:48,167 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-05-27 16:34:55,331 WARN  ExportPropertyManager.cs: 334 - Loading a configuration with an incomplete export
2022-05-27 16:34:58,248 INFO  : 0 - Checked pinning state: False
2022-05-27 16:35:09,361 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2022-05-27 16:35:09,667 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-05-27 16:35:25,377 INFO  SwAddin.cs: 294 - Assembly export called for file man_assembled
2022-05-27 16:35:25,377 INFO  SwAddin.cs: 299 - Save is required
2022-05-27 16:35:25,378 INFO  SwAddin.cs: 313 - Saving assembly
2022-05-27 16:35:25,618 INFO  SwAddin.cs: 316 - Opening property manager
2022-05-27 16:35:25,619 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from man_assembled
2022-05-27 16:35:25,620 INFO  ExportHelperExtension.cs: 1136 - Found 34 in man_assembled
2022-05-27 16:35:25,621 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [CoordSys] in man_assembled
2022-05-27 16:35:25,622 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-05-27 16:35:25,622 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2022-05-27 16:35:25,622 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link1-1
2022-05-27 16:35:25,623 INFO  ExportHelperExtension.cs: 1136 - Found 33 in link1-1
2022-05-27 16:35:25,623 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link1-1
2022-05-27 16:35:25,625 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base_solid-1
2022-05-27 16:35:25,625 INFO  ExportHelperExtension.cs: 1136 - Found 31 in base_solid-1
2022-05-27 16:35:25,626 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base_solid-1
2022-05-27 16:35:25,627 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link2-1
2022-05-27 16:35:25,628 INFO  ExportHelperExtension.cs: 1136 - Found 32 in link2-1
2022-05-27 16:35:25,629 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link2-1
2022-05-27 16:35:25,629 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link3-1
2022-05-27 16:35:25,630 INFO  ExportHelperExtension.cs: 1136 - Found 28 in link3-1
2022-05-27 16:35:25,630 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link3-1
2022-05-27 16:35:25,631 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from man_assembled
2022-05-27 16:35:25,632 INFO  ExportHelperExtension.cs: 1136 - Found 34 in man_assembled
2022-05-27 16:35:25,633 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in man_assembled
2022-05-27 16:35:25,633 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-05-27 16:35:25,633 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2022-05-27 16:35:25,633 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link1-1
2022-05-27 16:35:25,633 INFO  ExportHelperExtension.cs: 1136 - Found 33 in link1-1
2022-05-27 16:35:25,634 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link1-1
2022-05-27 16:35:25,634 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base_solid-1
2022-05-27 16:35:25,635 INFO  ExportHelperExtension.cs: 1136 - Found 31 in base_solid-1
2022-05-27 16:35:25,635 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base_solid-1
2022-05-27 16:35:25,637 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link2-1
2022-05-27 16:35:25,637 INFO  ExportHelperExtension.cs: 1136 - Found 32 in link2-1
2022-05-27 16:35:25,638 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link2-1
2022-05-27 16:35:25,638 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link3-1
2022-05-27 16:35:25,639 INFO  ExportHelperExtension.cs: 1136 - Found 28 in link3-1
2022-05-27 16:35:25,639 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link3-1
2022-05-27 16:35:25,812 INFO  SwAddin.cs: 339 - Loading config tree
2022-05-27 16:35:25,815 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
